KeyName,SCValue,input type,set,MinRange,MaxRange
Geom.Porosity.GeomNames,domain,string,Constant,NA,NA
Geom.domain.Porosity.Type,Constant,string,Constant,NA,NA
Geom.domain.Porosity.Value,0.25,double,Constant,NA,NA
SpecificStorage.GeomNames,domain,string,Constant,NA,NA
SpecificStorage.Type,Constant,string,Constant,NA,NA
Geom.domain.SpecificStorage.Value,9.80E-05,double,Constant,NA,NA
Mannings.GeomNames,domain,string,Constant,NA,NA
Mannings.Type,Constant,string,Constant,NA,NA
Mannings.Geom.domain.Value,1.00E-06,double,Constant,NA,NA
TopoSlopesX.GeomNames,domain,string,Constant,NA,NA
TopoSlopesY.GeomNames,domain,string,Constant,NA,NA
TopoSlopesX.Type,Constant,string,Constant,NA,NA
TopoSlopesY.Type,Constant,string,Constant,NA,NA
TopoSlopesX.Geom.domain.Value,0.005,double,Constant,NA,NA
TopoSlopesY.Geom.domain.Value,0,double,Constant,NA,NA
Phase.water.Mobility.Type,Constant,string,Constant,NA,NA
Phase.water.Mobility.Value,1,double,Constant,NA,NA
Phase.RelPerm.Type,VanGenuchten,string,Constant,NA,NA
Phase.RelPerm.GeomNames,domain,string,Constant,NA,NA
Geom.domain.RelPerm.Alpha,0.0383,double,Constant,NA,NA
Geom.domain.RelPerm.N,1.3774,double,Constant,NA,NA
PhaseSources.water.Type,Constant,string,Constant,NA,NA
PhaseSources.water.GeomNames,domain,string,Constant,NA,NA
PhaseSources.water.Geom.domain.Value,0,double,Constant,NA,NA
Phase.Saturation.Type,VanGenuchten,string,Constant,NA,NA
Phase.Saturation.GeomNames,domain,string,Constant,NA,NA
Geom.domain.Saturation.Alpha,0.0383,double,Constant,NA,NA
Geom.domain.Saturation.N,1.3774,double,Constant,NA,NA
Geom.domain.Saturation.SRes,0.025,double,Constant,NA,NA
Geom.domain.Saturation.SSat,1,double,Constant,NA,NA
BCPressure.PatchNames,x-lower x-upper y-lower y-upper z-lower z-upper,list/string,Constant,NA,NA
Patch.x-lower.BCPressure.Type,DirEquilRefPatch,string,Constant,NA,NA
Patch.x-lower.BCPressure.Cycle,constant,string,Constant,NA,NA
Patch.x-lower.BCPressure.alltime.Value,[gw],double,Variable,0,10
Patch.x-lower.BCPressure.RefGeom,domain,string,Constant,NA,NA
Patch.x-lower.BCPressure.RefPatch,z-lower,string,Constant,NA,NA
Patch.y-lower.BCPressure.Type,DirEquilRefPatch,string,Constant,NA,NA
Patch.y-lower.BCPressure.Cycle,constant,string,Constant,NA,NA
Patch.y-lower.BCPressure.alltime.Value,[gw],double,Variable,0,10
Patch.y-lower.BCPressure.RefGeom,domain,string,Constant,NA,NA
Patch.y-lower.BCPressure.RefPatch,z-lower,string,Constant,NA,NA
Patch.x-upper.BCPressure.Type,DirEquilRefPatch,string,Constant,NA,NA
Patch.x-upper.BCPressure.Cycle,constant,string,Constant,NA,NA
Patch.x-upper.BCPressure.alltime.Value,[gw],double,Variable,0,10
Patch.x-upper.BCPressure.RefGeom,domain,string,Constant,NA,NA
Patch.x-upper.BCPressure.RefPatch,z-lower,string,Constant,NA,NA
Patch.y-upper.BCPressure.Type,DirEquilRefPatch,string,Constant,NA,NA
Patch.y-upper.BCPressure.Cycle,constant,string,Constant,NA,NA
Patch.y-upper.BCPressure.alltime.Value,[gw],double,Variable,0,10
Patch.y-upper.BCPressure.RefGeom,domain,string,Constant,NA,NA
Patch.y-upper.BCPressure.RefPatch,z-lower,string,Constant,NA,NA
Patch.z-lower.BCPressure.Type,FluxConst,string,Constant,NA,NA
Patch.z-lower.BCPressure.Cycle,constant,string,Constant,NA,NA
Patch.z-lower.BCPressure.alltime.Value,0,double,Constant,NA,NA
Patch.z-upper.BCPressure.Type,OverlandFlow,string,Constant,NA,NA
Patch.z-upper.BCPressure.Cycle,constant,string,Constant,NA,NA
Patch.z-upper.BCPressure.alltime.Value,0,double,Constant,NA,NA
ICPressure.Type,HydroStaticPatch,string,Constant,NA,NA
ICPressure.GeomNames,domain,string,Constant,NA,NA
Geom.domain.ICPressure.Value,[ip],double,Variable,0,10
Geom.domain.ICPressure.RefGeom,domain,string,Constant,NA,NA
Geom.domain.ICPressure.RefPatch,z-lower,string,Constant,NA,NA
KnownSolution,NoKnownSolution,string,Constant,NA,NA
Wells.Names,,list,Constant,NA,NA
Solver,Richards,string,Constant,NA,NA
Solver.MaxIter,55000,integer,Constant,NA,NA
Solver.AbsTol,1.00E-09,double,Constant,NA,NA
Solver.Drop,1.00E-20,double,Constant,NA,NA
Solver.PrintSubsurf,FALSE,string,Constant,NA,NA
Solver.PrintSubsurfData,TRUE,string,Constant,NA,NA
Solver.PrintMask,TRUE,string,Constant,NA,NA
Solver.PrintPressure,TRUE,string,Constant,NA,NA
Solver.PrintSaturation,TRUE,string,Constant,NA,NA
Solver.PrintSpecificStorage,TRUE,string,Constant,NA,NA
Solver.PrintLSMSink,FALSE,string,Constant,NA,NA
Solver.WriteSiloSubsurfData,FALSE,string,Constant,NA,NA
Solver.WriteSiloPressure,FALSE,string,Constant,NA,NA
Solver.WriteSiloSaturation,FALSE,string,Constant,NA,NA
Solver.WriteSiloSlopes,FALSE,string,Constant,NA,NA
Solver.WriteSiloMannings,FALSE,string,Constant,NA,NA
Solver.WriteSiloSpecificStorage,FALSE,string,Constant,NA,NA
Solver.WriteSiloMask,FALSE,string,Constant,NA,NA
Solver.WriteSiloEvapTrans,FALSE,string,Constant,NA,NA
Solver.WriteSiloEvapTransSum,FALSE,string,Constant,NA,NA
Solver.WriteOverlandSum,FALSE,string,Constant,NA,NA
Solver.WriteSiloOverlandBCFlux,FALSE,string,Constant,NA,NA
Solver.Nonlinear.ResidualTol,1.00E-09,double,Constant,NA,NA
Solver.Nonlinear.StepTol,1.00E-20,double,Constant,NA,NA
Solver.Nonlinear.MaxIter,100,integer,Constant,NA,NA
Solver.Linear.KrylovDimension,100,integer,Constant,NA,NA
Solver.Linear.MaxRestarts,5,integer,Constant,NA,NA
Solver.Nonlinear.EtaChoice,Walker1,string,Constant,NA,NA
Solver.Nonlinear.EtaValue,0.01,double,Constant,NA,NA
Solver.Nonlinear.UseJacobian,FALSE,string,Constant,NA,NA
Solver.Nonlinear.DerivativeEpsilon,1.00E-12,double,Constant,NA,NA
Solver.Nonlinear.Globalization,LineSearch,string,Constant,NA,NA
Solver.Linear.Preconditioner,PFMG,string,Constant,NA,NA
Solver.Linear.Preconditioner.PCMatrixType,FullJacobian,string,Constant,NA,NA
Solver.LSM,CLM,string,Constant,NA,NA
Solver.CLM.IstepStart,1,integer,Constant,NA,NA
Solver.CLM.MetForcing,1D,string,Constant,NA,NA
Solver.CLM.MetFileName,US-Bi2_2018.txt,string,Constant,NA,NA
Solver.CLM.MetFilePath,../clm_input/,string,Constant,NA,NA
Solver.WriteSiloCLM,FALSE,string,Constant,NA,NA
Solver.PrintCLM,TRUE,string,Constant,NA,NA
Solver.WriteCLMBinary,FALSE,string,Constant,NA,NA
Solver.CLM.BinaryOutDir,FALSE,string,Constant,NA,NA
Solver.CLM.CLMFileDir,,string,Constant,NA,NA
Solver.CLM.CLMDumpInterval,1,integer,Constant,NA,NA
Solver.CLM.EvapBeta,Linear,string,Constant,NA,NA
Solver.CLM.ResSat,0.025,double,Constant,NA,NA
Solver.CLM.VegWaterStress,Saturation,string,Constant,NA,NA
Solver.CLM.WiltingPoint,0.05,double,Constant,NA,NA
Solver.CLM.FieldCapacity,0.25,double,Constant,NA,NA
Solver.CLM.IrrigationType,[irrType],list,Variable,none Drip Spray,NA
Solver.CLM.IrrigationCycle,[irrCycle],list,Variable,Constant Deficit,NA
Solver.CLM.IrrigationRate,[irrRate[,list,Variable,0.000025 0.00005 0.000075 0.0001 0.00025 0.0005 0.00075 0.001
Solver.CLM.IrrigationStartTime,[irrStart],double,Variable,0,23
Solver.CLM.IrrigationStopTime,[irrEnd],double,Calculate,0,24
Solver.CLM.IrrigationThreshold,[irrThresh],double,Variable,0,1
Solver.CLM.WriteLogs,FALSE,string,Constant,NA,NA
Solver.CLM.WriteLastRST,TRUE,string,Constant,NA,NA
Solver.CLM.DailyRST,TRUE,string,Constant,NA,NA
Solver.CLM.SingleFile,TRUE,string,Constant,NA,NA
Solver.CLM.SoiLayer,[soilay],integer,Variable,1,10
Solver.CLM.RZWaterStress,1,double,Constant,NA,NA
Solver.CLM.RootZoneNZ,[RZ],integer,Variable,2,10
